database_agency,operating_agency,station_name,station_name_web,convert_to_navd88_feet,location,station_type,utm_easting,utm_northing,usgs_nwis_agency_code,usgs_nwis_id
ENP,ENP,A13,A13,0.00,"Everglades National Park",Marsh,528887.42703,2820049.80760,USNPS,252949080424600
ENP,ENP,CP,CP,0.00,"Everglades National Park",Marsh,529818.80732,2790185.11105,USNPS,251338080421500
ENP,ENP,CR2,CR2,0.00,"Everglades National Park",Marsh,538016.05741,2820226.39782,USNPS,252954080371900
ENP,ENP,CR3,CR3,0.00,"Everglades National Park",Marsh,533884.83229,2819999.99403,USNPS,252947080394700
ENP,ENP,CT27R,CT27R,0.00,"Everglades National Park",Marsh,551472.27690,2798370.43230,USNPS,251802080292000
ENP,ENP,CT50R,CT50R,0.00,"Everglades National Park",Marsh,548223.82309,2799681.09207,USNPS,251845080311600
ENP,ENP,CV5NR,CV5NR,0.00,"Everglades National Park",Marsh,551583.54304,2798524.65276,USNPS,251807080291600
ENP,ENP,CY2,CY2,0.00,"Everglades National Park",Marsh,531919.14205,2801262.92709,USNPS,251938080405900
ENP,ENP,CY3,CY3,0.00,"Everglades National Park",Marsh,525097.66035,2801279.28705,USNPS,251939080450300
ENP,ENP,DO1,DO1,0.00,"Everglades National Park",Marsh,531097.05947,2806182.40568,USNPS,252218080412800
ENP,ENP,DO2,DO2,0.00,"Everglades National Park",Marsh,525727.88067,2807985.85200,USNPS,252317080444000
ENP,ENP,E112,E112,0.00,"Everglades National Park",Marsh,539240.68496,2811955.63341,USNPS,252525080363600
ENP,ENP,E146,E146,0.00,"Everglades National Park",Marsh,533588.89016,2793085.20156,USNPS,251512080400000
ENP,ENP,EP1R,EP1R,0.00,"Everglades National Park",Marsh,555056.90000,2796891.80000,USNPS,251709080271100
ENP,ENP,EPSW,EPSW,0.00,"Everglades National Park",Marsh,549526.78839,2795102.69076,USNPS,251616080303000
ENP,ENP,EVER6,EVER6,0.00,"Everglades National Park",Marsh,549180.85904,2797931.26814,USNPS,251748080304200
